

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb  2 11:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1696     07BF  1903               	skipnz
  1697     07C0  022E               	subwf	main@dc,w
  1698     07C1  1803               	skipnc
  1699     07C2  2FC4               	goto	u391
  1700     07C3  2FC5               	goto	u390
  1701     07C4                     u391:
  1702     07C4  2FC9               	goto	l32
  1703     07C5                     u390:
  1704     07C5                     l1191:
  1705     07C5  3077               	movlw	119
  1706     07C6  00AE               	movwf	main@dc
  1707     07C7  3001               	movlw	1
  1708     07C8  00AF               	movwf	main@dc+1
  1709     07C9                     l32:
  1710                           
  1711                           ;main.c: 98:             if (dc>DCmaxCCW) {dc=DCmaxCCW;}
  1712     07C9  3001               	movlw	1
  1713     07CA  022F               	subwf	main@dc+1,w
  1714     07CB  30F5               	movlw	245
  1715     07CC  1903               	skipnz
  1716     07CD  022E               	subwf	main@dc,w
  1717     07CE  1C03               	skipc
  1718     07CF  2FD1               	goto	u401
  1719     07D0  2FD2               	goto	u400
  1720     07D1                     u401:
  1721     07D1  2FD6               	goto	l1195
  1722     07D2                     u400:
  1723     07D2                     l1193:
  1724     07D2  30F4               	movlw	244
  1725     07D3  00AE               	movwf	main@dc
  1726     07D4  3001               	movlw	1
  1727     07D5  00AF               	movwf	main@dc+1
  1728     07D6                     l1195:
  1729                           
  1730                           ;main.c: 99:             PWM1_LoadDutyValue(dc);
  1731     07D6  082F               	movf	main@dc+1,w
  1732     07D7  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1733     07D8  082E               	movf	main@dc,w
  1734     07D9  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1735     07DA  3186  2639  3186   	fcall	_PWM1_LoadDutyValue
  1736     07DD                     l1197:
  1737                           
  1738                           ;main.c: 93:          while(C2 > (C2i + 3)) {
  1739     07DD  0020               	movlb	0	; select bank0
  1740     07DE  082C               	movf	main@C2i,w
  1741     07DF  3E03               	addlw	3
  1742     07E0  00F8               	movwf	??_main
  1743     07E1  3000               	movlw	0
  1744     07E2  3D2D               	addwfc	main@C2i+1,w
  1745     07E3  00F9               	movwf	??_main+1
  1746     07E4  0829               	movf	main@C2+1,w
  1747     07E5  0279               	subwf	??_main+1,w
  1748     07E6  1D03               	skipz
  1749     07E7  2FEA               	goto	u415
  1750     07E8  0828               	movf	main@C2,w
  1751     07E9  0278               	subwf	??_main,w
  1752     07EA                     u415:
  1753     07EA  1C03               	skipc
  1754     07EB  2FED               	goto	u411
  1755     07EC  2FEE               	goto	u410
  1756     07ED                     u411:
  1757     07ED  2FA8               	goto	l1183
  1758     07EE                     u410:
  1759     07EE  2FF3               	goto	l1201
  1760     07EF                     l1199:
  1761                           
  1762                           ;main.c: 103:          dc = 375;
  1763     07EF  3077               	movlw	119
  1764     07F0  00AE               	movwf	main@dc
  1765     07F1  3001               	movlw	1
  1766     07F2  00AF               	movwf	main@dc+1
  1767     07F3                     l1201:
  1768                           
  1769                           ;main.c: 105:       PWM1_LoadDutyValue(dc);
  1770     07F3  082F               	movf	main@dc+1,w
  1771     07F4  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1772     07F5  082E               	movf	main@dc,w
  1773     07F6  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1774     07F7  3186  2639  3186   	fcall	_PWM1_LoadDutyValue
  1775     07FA  2F29               	goto	l1155
  1776     07FB  2801               	ljmp	start
  1777     07FC                     __end_of_main:
  1778                           
  1779                           	psect	text1
  1780     066A                     __ptext1:	
  1781 ;; *************** function ___lwdiv *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "/opt/microchip/xc8/v2.40/pic/sources/c99/common/lwdiv.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  divisor         2    0[COMMON] unsigned int 
  1786 ;;  dividend        2    2[COMMON] unsigned int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  quotient        2    5[COMMON] unsigned int 
  1789 ;;  counter         1    7[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2    0[COMMON] unsigned int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1
  1799 ;;      Params:         4       0       0
  1800 ;;      Locals:         3       0       0
  1801 ;;      Temps:          1       0       0
  1802 ;;      Totals:         8       0       0
  1803 ;;Total ram usage:        8 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     066A                     ___lwdiv:	
  1813                           ;psect for function ___lwdiv
  1814                           
  1815     066A                     l1097:	
  1816                           ;incstack = 0
  1817                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1818                           
  1819     066A  01F5               	clrf	___lwdiv@quotient
  1820     066B  01F6               	clrf	___lwdiv@quotient+1
  1821     066C                     l1099:
  1822     066C  0870               	movf	___lwdiv@divisor,w
  1823     066D  0471               	iorwf	___lwdiv@divisor+1,w
  1824     066E  1903               	btfsc	3,2
  1825     066F  2E71               	goto	u261
  1826     0670  2E72               	goto	u260
  1827     0671                     u261:
  1828     0671  2EA1               	goto	l1119
  1829     0672                     u260:
  1830     0672                     l1101:
  1831     0672  01F7               	clrf	___lwdiv@counter
  1832     0673  0AF7               	incf	___lwdiv@counter,f
  1833     0674  2E7E               	goto	l1107
  1834     0675                     l1103:
  1835     0675  3001               	movlw	1
  1836     0676                     u275:
  1837     0676  35F0               	lslf	___lwdiv@divisor,f
  1838     0677  0DF1               	rlf	___lwdiv@divisor+1,f
  1839     0678  0B89               	decfsz	9,f
  1840     0679  2E76               	goto	u275
  1841     067A                     l1105:
  1842     067A  3001               	movlw	1
  1843     067B  00F4               	movwf	??___lwdiv
  1844     067C  0874               	movf	??___lwdiv,w
  1845     067D  07F7               	addwf	___lwdiv@counter,f
  1846     067E                     l1107:
  1847     067E  1FF1               	btfss	___lwdiv@divisor+1,7
  1848     067F  2E81               	goto	u281
  1849     0680  2E82               	goto	u280
  1850     0681                     u281:
  1851     0681  2E75               	goto	l1103
  1852     0682                     u280:
  1853     0682                     l1109:
  1854     0682  3001               	movlw	1
  1855     0683                     u295:
  1856     0683  35F5               	lslf	___lwdiv@quotient,f
  1857     0684  0DF6               	rlf	___lwdiv@quotient+1,f
  1858     0685  0B89               	decfsz	9,f
  1859     0686  2E83               	goto	u295
  1860     0687  0871               	movf	___lwdiv@divisor+1,w
  1861     0688  0273               	subwf	___lwdiv@dividend+1,w
  1862     0689  1D03               	skipz
  1863     068A  2E8D               	goto	u305
  1864     068B  0870               	movf	___lwdiv@divisor,w
  1865     068C  0272               	subwf	___lwdiv@dividend,w
  1866     068D                     u305:
  1867     068D  1C03               	skipc
  1868     068E  2E90               	goto	u301
  1869     068F  2E91               	goto	u300
  1870     0690                     u301:
  1871     0690  2E96               	goto	l1115
  1872     0691                     u300:
  1873     0691                     l1111:
  1874     0691  0870               	movf	___lwdiv@divisor,w
  1875     0692  02F2               	subwf	___lwdiv@dividend,f
  1876     0693  0871               	movf	___lwdiv@divisor+1,w
  1877     0694  3BF3               	subwfb	___lwdiv@dividend+1,f
  1878     0695                     l1113:
  1879     0695  1475               	bsf	___lwdiv@quotient,0
  1880     0696                     l1115:
  1881     0696  3001               	movlw	1
  1882     0697                     u315:
  1883     0697  36F1               	lsrf	___lwdiv@divisor+1,f
  1884     0698  0CF0               	rrf	___lwdiv@divisor,f
  1885     0699  0B89               	decfsz	9,f
  1886     069A  2E97               	goto	u315
  1887     069B                     l1117:
  1888     069B  3001               	movlw	1
  1889     069C  02F7               	subwf	___lwdiv@counter,f
  1890     069D  1D03               	btfss	3,2
  1891     069E  2EA0               	goto	u321
  1892     069F  2EA1               	goto	u320
  1893     06A0                     u321:
  1894     06A0  2E82               	goto	l1109
  1895     06A1                     u320:
  1896     06A1                     l1119:
  1897     06A1  0876               	movf	___lwdiv@quotient+1,w
  1898     06A2  00F1               	movwf	?___lwdiv+1
  1899     06A3  0875               	movf	___lwdiv@quotient,w
  1900     06A4  00F0               	movwf	?___lwdiv
  1901     06A5                     l559:
  1902     06A5  0008               	return
  1903     06A6                     __end_of___lwdiv:
  1904                           
  1905                           	psect	text2
  1906     0612                     __ptext2:	
  1907 ;; *************** function _SYSTEM_Initialize *****************
  1908 ;; Defined at:
  1909 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1
  1923 ;;      Params:         0       0       0
  1924 ;;      Locals:         0       0       0
  1925 ;;      Temps:          0       0       0
  1926 ;;      Totals:         0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 1
  1930 ;; This function calls:
  1931 ;;		_ADC_Initialize
  1932 ;;		_OSCILLATOR_Initialize
  1933 ;;		_PIN_MANAGER_Initialize
  1934 ;;		_PWM1_Initialize
  1935 ;;		_TMR2_Initialize
  1936 ;;		_WDT_Initialize
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942     0612                     _SYSTEM_Initialize:	
  1943                           ;psect for function _SYSTEM_Initialize
  1944                           
  1945     0612                     l1081:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1951     0612  3186  2625  3186   	fcall	_PIN_MANAGER_Initialize
  1952                           
  1953                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1954     0615  3185  25F3  3186   	fcall	_OSCILLATOR_Initialize
  1955                           
  1956                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1957     0618  3185  25EF  3186   	fcall	_WDT_Initialize
  1958                           
  1959                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  1960     061B  3185  25F9  3186   	fcall	_PWM1_Initialize
  1961                           
  1962                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1963     061E  3186  2601  3186   	fcall	_TMR2_Initialize
  1964                           
  1965                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  1966     0621  3186  2609  3186   	fcall	_ADC_Initialize
  1967     0624                     l169:
  1968     0624  0008               	return
  1969     0625                     __end_of_SYSTEM_Initialize:
  1970                           
  1971                           	psect	text3
  1972     05EF                     __ptext3:	
  1973 ;; *************** function _WDT_Initialize *****************
  1974 ;; Defined at:
  1975 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1
  1989 ;;      Params:         0       0       0
  1990 ;;      Locals:         0       0       0
  1991 ;;      Temps:          0       0       0
  1992 ;;      Totals:         0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_SYSTEM_Initialize
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     05EF                     _WDT_Initialize:	
  2003                           ;psect for function _WDT_Initialize
  2004                           
  2005     05EF                     l1077:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _WDT_Initialize: [wreg]
  2008                           
  2009                           
  2010                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2011     05EF  3016               	movlw	22
  2012     05F0  0021               	movlb	1	; select bank1
  2013     05F1  0097               	movwf	23	;volatile
  2014     05F2                     l175:
  2015     05F2  0008               	return
  2016     05F3                     __end_of_WDT_Initialize:
  2017                           
  2018                           	psect	text4
  2019     0601                     __ptext4:	
  2020 ;; *************** function _TMR2_Initialize *****************
  2021 ;; Defined at:
  2022 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1
  2036 ;;      Params:         0       0       0
  2037 ;;      Locals:         0       0       0
  2038 ;;      Temps:          0       0       0
  2039 ;;      Totals:         0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_SYSTEM_Initialize
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049     0601                     _TMR2_Initialize:	
  2050                           ;psect for function _TMR2_Initialize
  2051                           
  2052     0601                     l1053:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2055                           
  2056                           
  2057                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7F;
  2058     0601  307F               	movlw	127
  2059     0602  0020               	movlb	0	; select bank0
  2060     0603  009B               	movwf	27	;volatile
  2061     0604                     l1055:
  2062                           
  2063                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2064     0604  019A               	clrf	26	;volatile
  2065     0605                     l1057:
  2066                           
  2067                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2068     0605  1091               	bcf	17,1	;volatile
  2069     0606                     l1059:
  2070                           
  2071                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  2072     0606  3007               	movlw	7
  2073     0607  009C               	movwf	28	;volatile
  2074     0608                     l91:
  2075     0608  0008               	return
  2076     0609                     __end_of_TMR2_Initialize:
  2077                           
  2078                           	psect	text5
  2079     05F9                     __ptext5:	
  2080 ;; *************** function _PWM1_Initialize *****************
  2081 ;; Defined at:
  2082 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1
  2096 ;;      Params:         0       0       0
  2097 ;;      Locals:         0       0       0
  2098 ;;      Temps:          0       0       0
  2099 ;;      Totals:         0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_SYSTEM_Initialize
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     05F9                     _PWM1_Initialize:	
  2110                           ;psect for function _PWM1_Initialize
  2111                           
  2112     05F9                     l1079:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _PWM1_Initialize: [wreg]
  2115                           
  2116                           
  2117                           ;mcc_generated_files/pwm1.c: 62:     PWM1CON = 0xC0;
  2118     05F9  30C0               	movlw	192
  2119     05FA  002C               	movlb	12	; select bank12
  2120     05FB  0093               	movwf	19	;volatile
  2121                           
  2122                           ;mcc_generated_files/pwm1.c: 65:     PWM1DCH = 0x3F;
  2123     05FC  303F               	movlw	63
  2124     05FD  0092               	movwf	18	;volatile
  2125                           
  2126                           ;mcc_generated_files/pwm1.c: 68:     PWM1DCL = 0xC0;
  2127     05FE  30C0               	movlw	192
  2128     05FF  0091               	movwf	17	;volatile
  2129     0600                     l208:
  2130     0600  0008               	return
  2131     0601                     __end_of_PWM1_Initialize:
  2132                           
  2133                           	psect	text6
  2134     0625                     __ptext6:	
  2135 ;; *************** function _PIN_MANAGER_Initialize *****************
  2136 ;; Defined at:
  2137 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1
  2151 ;;      Params:         0       0       0
  2152 ;;      Locals:         0       0       0
  2153 ;;      Temps:          0       0       0
  2154 ;;      Totals:         0       0       0
  2155 ;;Total ram usage:        0 bytes
  2156 ;; Hardware stack levels used: 1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_SYSTEM_Initialize
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     0625                     _PIN_MANAGER_Initialize:	
  2165                           ;psect for function _PIN_MANAGER_Initialize
  2166                           
  2167     0625                     l1061:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2170                           
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2173     0625  0022               	movlb	2	; select bank2
  2174     0626  018C               	clrf	12	;volatile
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2177     0627  018E               	clrf	14	;volatile
  2178     0628                     l1063:
  2179                           
  2180                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  2181     0628  303F               	movlw	63
  2182     0629  0021               	movlb	1	; select bank1
  2183     062A  008C               	movwf	12	;volatile
  2184     062B                     l1065:
  2185                           
  2186                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  2187     062B  301F               	movlw	31
  2188     062C  008E               	movwf	14	;volatile
  2189     062D                     l1067:
  2190                           
  2191                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  2192     062D  300F               	movlw	15
  2193     062E  0023               	movlb	3	; select bank3
  2194     062F  008E               	movwf	14	;volatile
  2195     0630                     l1069:
  2196                           
  2197                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  2198     0630  3017               	movlw	23
  2199     0631  008C               	movwf	12	;volatile
  2200                           
  2201                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2202     0632  0024               	movlb	4	; select bank4
  2203     0633  018C               	clrf	12	;volatile
  2204     0634                     l1071:
  2205                           
  2206                           ;mcc_generated_files/pin_manager.c: 79:     OPTION_REGbits.nWPUEN = 1;
  2207     0634  0021               	movlb	1	; select bank1
  2208     0635  1795               	bsf	21,7	;volatile
  2209                           
  2210                           ;mcc_generated_files/pin_manager.c: 85:     APFCON = 0x00;
  2211     0636  0022               	movlb	2	; select bank2
  2212     0637  019D               	clrf	29	;volatile
  2213     0638                     l196:
  2214     0638  0008               	return
  2215     0639                     __end_of_PIN_MANAGER_Initialize:
  2216                           
  2217                           	psect	text7
  2218     05F3                     __ptext7:	
  2219 ;; *************** function _OSCILLATOR_Initialize *****************
  2220 ;; Defined at:
  2221 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1
  2235 ;;      Params:         0       0       0
  2236 ;;      Locals:         0       0       0
  2237 ;;      Temps:          0       0       0
  2238 ;;      Totals:         0       0       0
  2239 ;;Total ram usage:        0 bytes
  2240 ;; Hardware stack levels used: 1
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_SYSTEM_Initialize
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248     05F3                     _OSCILLATOR_Initialize:	
  2249                           ;psect for function _OSCILLATOR_Initialize
  2250                           
  2251     05F3                     l1073:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2254                           
  2255                           
  2256                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  2257     05F3  3078               	movlw	120
  2258     05F4  0021               	movlb	1	; select bank1
  2259     05F5  0099               	movwf	25	;volatile
  2260     05F6                     l1075:
  2261                           
  2262                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2263     05F6  0022               	movlb	2	; select bank2
  2264     05F7  0196               	clrf	22	;volatile
  2265     05F8                     l172:
  2266     05F8  0008               	return
  2267     05F9                     __end_of_OSCILLATOR_Initialize:
  2268                           
  2269                           	psect	text8
  2270     0609                     __ptext8:	
  2271 ;; *************** function _ADC_Initialize *****************
  2272 ;; Defined at:
  2273 ;;		line 67 in file "mcc_generated_files/adc.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;		None
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;		None
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, status,2
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1
  2287 ;;      Params:         0       0       0
  2288 ;;      Locals:         0       0       0
  2289 ;;      Temps:          0       0       0
  2290 ;;      Totals:         0       0       0
  2291 ;;Total ram usage:        0 bytes
  2292 ;; Hardware stack levels used: 1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_SYSTEM_Initialize
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300     0609                     _ADC_Initialize:	
  2301                           ;psect for function _ADC_Initialize
  2302                           
  2303     0609                     l1043:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2306                           
  2307                           
  2308                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  2309     0609  3080               	movlw	128
  2310     060A  0021               	movlb	1	; select bank1
  2311     060B  009E               	movwf	30	;volatile
  2312     060C                     l1045:
  2313                           
  2314                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  2315     060C  019F               	clrf	31	;volatile
  2316     060D                     l1047:
  2317                           
  2318                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2319     060D  019B               	clrf	27	;volatile
  2320     060E                     l1049:
  2321                           
  2322                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2323     060E  019C               	clrf	28	;volatile
  2324     060F                     l1051:
  2325                           
  2326                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2327     060F  3001               	movlw	1
  2328     0610  009D               	movwf	29	;volatile
  2329     0611                     l57:
  2330     0611  0008               	return
  2331     0612                     __end_of_ADC_Initialize:
  2332                           
  2333                           	psect	text9
  2334     0639                     __ptext9:	
  2335 ;; *************** function _PWM1_LoadDutyValue *****************
  2336 ;; Defined at:
  2337 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  dutyValue       2    0[COMMON] unsigned short 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1
  2351 ;;      Params:         2       0       0
  2352 ;;      Locals:         0       0       0
  2353 ;;      Temps:          2       0       0
  2354 ;;      Totals:         4       0       0
  2355 ;;Total ram usage:        4 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364     0639                     _PWM1_LoadDutyValue:	
  2365                           ;psect for function _PWM1_LoadDutyValue
  2366                           
  2367     0639                     l1095:	
  2368                           ;incstack = 0
  2369                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  2370                           
  2371                           
  2372                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2373     0639  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2374     063A  00F3               	movwf	??_PWM1_LoadDutyValue+1
  2375     063B  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2376     063C  00F2               	movwf	??_PWM1_LoadDutyValue
  2377     063D  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  2378     063E  0CF2               	rrf	??_PWM1_LoadDutyValue,f
