

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2201                           
  2202                           ;main.c: 139:          dc = 375;
  2203     0757  3077               	movlw	119
  2204     0758  00CE               	movwf	main@dc
  2205     0759  3001               	movlw	1
  2206     075A  00CF               	movwf	main@dc+1
  2207     075B                     l1478:
  2208                           
  2209                           ;main.c: 141:       PWM1_LoadDutyValue(dc);
  2210     075B  084F               	movf	main@dc+1,w
  2211     075C  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2212     075D  084E               	movf	main@dc,w
  2213     075E  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2214     075F  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  2215     0762  2E9B               	goto	l1436
  2216     0763  2801               	ljmp	start
  2217     0764                     __end_of_main:
  2218                           
  2219                           	psect	text1
  2220     0432                     __ptext1:	
  2221 ;; *************** function _save_to_nonvolatile *****************
  2222 ;; Defined at:
  2223 ;;		line 5 in file "nonvolatile.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  bloque         32    0[BANK0 ] unsigned short [16]
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1
  2237 ;;      Params:         0       0       0
  2238 ;;      Locals:         0      32       0
  2239 ;;      Temps:          1       0       0
  2240 ;;      Totals:         1      32       0
  2241 ;;Total ram usage:       33 bytes
  2242 ;; Hardware stack levels used: 1
  2243 ;; Hardware stack levels required when called: 2
  2244 ;; This function calls:
  2245 ;;		_FLASH_WriteBlock
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     0432                     _save_to_nonvolatile:	
  2252                           ;psect for function _save_to_nonvolatile
  2253                           
  2254     0432                     l1304:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _save_to_nonvolatile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2257                           
  2258                           
  2259                           ;nonvolatile.c: 6:  uint16_t bloque[16] = {[0 ... 15] = 0x3FFF};
  2260     0432  30A0               	movlw	low save_to_nonvolatile@F57
  2261     0433  0086               	movwf	6
  2262     0434  3000               	movlw	high save_to_nonvolatile@F57
  2263     0435  0087               	movwf	7
  2264     0436  3020               	movlw	low save_to_nonvolatile@bloque
  2265     0437  0084               	movwf	4
  2266     0438  3000               	movlw	high save_to_nonvolatile@bloque
  2267     0439  0085               	movwf	5
  2268     043A  3020               	movlw	32
  2269     043B  00FD               	movwf	??_save_to_nonvolatile
  2270     043C                     u330:
  2271     043C  0016               	moviw fsr1++
  2272     043D  001A               	movwi fsr0++
  2273     043E  0BFD               	decfsz	??_save_to_nonvolatile,f
  2274     043F  2C3C               	goto	u330
  2275     0440                     l1306:
  2276                           
  2277                           ;nonvolatile.c: 8:  bloque[0] = DATOS_VALIDOS;
  2278     0440  0020               	movlb	0	; select bank0
  2279     0441  01A0               	clrf	save_to_nonvolatile@bloque
  2280     0442  01A1               	clrf	save_to_nonvolatile@bloque+1
  2281     0443                     l1308:
  2282                           
  2283                           ;nonvolatile.c: 9:  bloque[1] = BOTON1_MAX;
  2284     0443  0857               	movf	_BOTON1_MAX+1,w
  2285     0444  00A3               	movwf	save_to_nonvolatile@bloque+3
  2286     0445  0856               	movf	_BOTON1_MAX,w
  2287     0446  00A2               	movwf	save_to_nonvolatile@bloque+2
  2288     0447                     l1310:
  2289                           
  2290                           ;nonvolatile.c: 10:  bloque[2] = BOTON1_MIN;
  2291     0447  0853               	movf	_BOTON1_MIN+1,w
  2292     0448  00A5               	movwf	save_to_nonvolatile@bloque+5
  2293     0449  0852               	movf	_BOTON1_MIN,w
  2294     044A  00A4               	movwf	save_to_nonvolatile@bloque+4
  2295     044B                     l1312:
  2296                           
  2297                           ;nonvolatile.c: 11:  bloque[3] = BOTON2_MAX;
  2298     044B  0855               	movf	_BOTON2_MAX+1,w
  2299     044C  00A7               	movwf	save_to_nonvolatile@bloque+7
  2300     044D  0854               	movf	_BOTON2_MAX,w
  2301     044E  00A6               	movwf	save_to_nonvolatile@bloque+6
  2302     044F                     l1314:
  2303                           
  2304                           ;nonvolatile.c: 12:  bloque[4] = BOTON2_MIN;
  2305     044F  0851               	movf	_BOTON2_MIN+1,w
  2306     0450  00A9               	movwf	save_to_nonvolatile@bloque+9
  2307     0451  0850               	movf	_BOTON2_MIN,w
  2308     0452  00A8               	movwf	save_to_nonvolatile@bloque+8
  2309     0453                     l1316:
  2310                           
  2311                           ;nonvolatile.c: 14:  FLASH_WriteBlock(0x0780, bloque);
  2312     0453  3080               	movlw	128
  2313     0454  00F3               	movwf	FLASH_WriteBlock@writeAddr
  2314     0455  3007               	movlw	7
  2315     0456  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  2316     0457  3020               	movlw	(low (save_to_nonvolatile@bloque| 0))& (0+255)
  2317     0458  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2318     0459  3184  24D6  3184   	fcall	_FLASH_WriteBlock
  2319     045C                     l254:
  2320     045C  0008               	return
  2321     045D                     __end_of_save_to_nonvolatile:
  2322                           
  2323                           	psect	text2
  2324     04D6                     __ptext2:	
  2325 ;; *************** function _FLASH_WriteBlock *****************
  2326 ;; Defined at:
  2327 ;;		line 94 in file "mcc_generated_files/memory.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  writeAddr       2    3[COMMON] unsigned short 
  2330 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  2331 ;;		 -> save_to_nonvolatile@bloque(32), 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  blockStartAd    2    9[COMMON] unsigned short 
  2334 ;;  i               1   12[COMMON] unsigned char 
  2335 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      char 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1
  2345 ;;      Params:         3       0       0
  2346 ;;      Locals:         4       0       0
  2347 ;;      Temps:          3       0       0
  2348 ;;      Totals:        10       0       0
  2349 ;;Total ram usage:       10 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 1
  2352 ;; This function calls:
  2353 ;;		_FLASH_EraseBlock
  2354 ;; This function is called by:
  2355 ;;		_save_to_nonvolatile
  2356 ;;		_FLASH_WriteWord
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360     04D6                     _FLASH_WriteBlock:	
  2361                           ;psect for function _FLASH_WriteBlock
  2362                           
  2363     04D6                     l1210:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  2369     04D6  30F0               	movlw	240
  2370     04D7  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2371     04D8  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2372     04D9  3007               	movlw	7
  2373     04DA  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2374     04DB  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2375     04DC                     l1212:
  2376                           
  2377                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  2378     04DC  3000               	movlw	0
  2379     04DD  1B8B               	btfsc	11,7	;volatile
  2380     04DE  3001               	movlw	1
  2381     04DF  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2382     04E0                     l1214:
  2383                           
  2384                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  2385     04E0  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2386     04E1  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2387     04E2  1D03               	skipz
  2388     04E3  2CE6               	goto	u275
  2389     04E4  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2390     04E5  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2391     04E6                     u275:
  2392     04E6  1903               	skipnz
  2393     04E7  2CE9               	goto	u271
  2394     04E8  2CEA               	goto	u270
  2395     04E9                     u271:
  2396     04E9  2CEB               	goto	l103
  2397     04EA                     u270:
  2398     04EA  2D34               	goto	l104
  2399     04EB                     l103:	
  2400                           ;mcc_generated_files/memory.c: 104:     }
  2401                           
  2402                           
  2403                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  2404     04EB  138B               	bcf	11,7	;volatile
  2405     04EC                     l1218:
  2406                           
  2407                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  2408     04EC  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2409     04ED  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2410     04EE  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2411     04EF  00F0               	movwf	FLASH_EraseBlock@startAddr
  2412     04F0  3183  23F6  3184   	fcall	_FLASH_EraseBlock
  2413     04F3                     l1220:
  2414                           
  2415                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  2416     04F3  0023               	movlb	3	; select bank3
  2417     04F4  1315               	bcf	21,6	;volatile
  2418     04F5                     l1222:
  2419                           
  2420                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  2421     04F5  1515               	bsf	21,2	;volatile
  2422     04F6                     l1224:
  2423                           
  2424                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  2425     04F6  1695               	bsf	21,5	;volatile
  2426     04F7                     l1226:
  2427                           
  2428                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  2429     04F7  01FC               	clrf	FLASH_WriteBlock@i
  2430     04F8                     l1232:
  2431                           
  2432                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  2433     04F8  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2434     04F9  0023               	movlb	3	; select bank3
  2435     04FA  0091               	movwf	17	;volatile
  2436     04FB                     l1234:
  2437                           
  2438                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  2439     04FB  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2440     04FC  0092               	movwf	18	;volatile
  2441     04FD                     l1236:
  2442                           
  2443                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  2444     04FD  357C               	lslf	FLASH_WriteBlock@i,w
  2445     04FE  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2446     04FF  00F6               	movwf	??_FLASH_WriteBlock
  2447     0500  0876               	movf	??_FLASH_WriteBlock,w
  2448     0501  0086               	movwf	6
  2449     0502  0187               	clrf	7
  2450     0503  0801               	movf	1,w
  2451     0504  0093               	movwf	19	;volatile
  2452     0505                     l1238:
  2453                           
  2454                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  2455     0505  357C               	lslf	FLASH_WriteBlock@i,w
  2456     0506  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2457     0507  00F6               	movwf	??_FLASH_WriteBlock
  2458     0508  0876               	movf	??_FLASH_WriteBlock,w
  2459     0509  0086               	movwf	6
  2460     050A  0187               	clrf	7
  2461     050B  3F40               	moviw [0]fsr1
  2462     050C  00F7               	movwf	??_FLASH_WriteBlock+1
  2463     050D  3F41               	moviw [1]fsr1
  2464     050E  00F8               	movwf	??_FLASH_WriteBlock+2
  2465     050F  0878               	movf	??_FLASH_WriteBlock+2,w
  2466     0510  0094               	movwf	20	;volatile
  2467     0511                     l1240:
  2468                           
  2469                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  2470     0511  300F               	movlw	15
  2471     0512  067C               	xorwf	FLASH_WriteBlock@i,w
  2472     0513  1D03               	btfss	3,2
  2473     0514  2D16               	goto	u281
  2474     0515  2D17               	goto	u280
  2475     0516                     u281:
  2476     0516  2D18               	goto	l1244
  2477     0517                     u280:
  2478     0517                     l1242:
  2479                           
  2480                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  2481     0517  1295               	bcf	21,5	;volatile
  2482     0518                     l1244:
  2483                           
  2484                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  2485     0518  3055               	movlw	85
  2486     0519  0096               	movwf	22	;volsfr
  2487                           
  2488                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  2489     051A  30AA               	movlw	170
  2490     051B  0096               	movwf	22	;volsfr
  2491     051C                     l1246:
  2492                           
  2493                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  2494     051C  1495               	bsf	21,1	;volatile
  2495     051D                     l1248:
  2496                           
  2497                           ;mcc_generated_files/memory.c: 136:         __nop();
  2498     051D  0000               	nop
  2499     051E                     l1250:
  2500                           
  2501                           ;mcc_generated_files/memory.c: 137:         __nop();
  2502     051E  0000               	nop
  2503                           
  2504                           ;mcc_generated_files/memory.c: 139:      writeAddr++;
  2505     051F  3001               	movlw	1
  2506     0520  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2507     0521  3000               	movlw	0
  2508     0522  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2509     0523                     l1252:
  2510                           
  2511                           ;mcc_generated_files/memory.c: 140:     }
  2512     0523  3001               	movlw	1
  2513     0524  00F6               	movwf	??_FLASH_WriteBlock
  2514     0525  0876               	movf	??_FLASH_WriteBlock,w
  2515     0526  07FC               	addwf	FLASH_WriteBlock@i,f
  2516     0527                     l1254:
  2517     0527  3010               	movlw	16
  2518     0528  027C               	subwf	FLASH_WriteBlock@i,w
  2519     0529  1C03               	skipc
  2520     052A  2D2C               	goto	u291
  2521     052B  2D2D               	goto	u290
  2522     052C                     u291:
  2523     052C  2CF8               	goto	l1232
  2524     052D                     u290:
  2525     052D                     l106:
  2526                           
  2527                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  2528     052D  0023               	movlb	3	; select bank3
  2529     052E  1115               	bcf	21,2	;volatile
  2530     052F                     l1256:
  2531                           
  2532                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  2533     052F  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  2534     0530  1C03               	skipc
  2535     0531  138B               	bcf	11,7	;volatile
  2536     0532  1803               	skipnc
  2537     0533  178B               	bsf	11,7	;volatile
  2538     0534                     l104:
  2539     0534  0008               	return
  2540     0535                     __end_of_FLASH_WriteBlock:
  2541                           
  2542                           	psect	text3
  2543     03F6                     __ptext3:	
  2544 ;; *************** function _FLASH_EraseBlock *****************
  2545 ;; Defined at:
  2546 ;;		line 148 in file "mcc_generated_files/memory.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  startAddr       2    0[COMMON] unsigned short 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1
  2560 ;;      Params:         2       0       0
  2561 ;;      Locals:         1       0       0
  2562 ;;      Temps:          0       0       0
  2563 ;;      Totals:         3       0       0
  2564 ;;Total ram usage:        3 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_FLASH_WriteBlock
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     03F6                     _FLASH_EraseBlock:	
  2574                           ;psect for function _FLASH_EraseBlock
  2575                           
  2576     03F6                     l1146:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  2579                           
  2580                           
  2581                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  2582     03F6  3000               	movlw	0
  2583     03F7  1B8B               	btfsc	11,7	;volatile
  2584     03F8  3001               	movlw	1
  2585     03F9  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  2586     03FA                     l1148:
  2587                           
  2588                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  2589     03FA  138B               	bcf	11,7	;volatile
  2590     03FB                     l1150:
  2591                           
  2592                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  2593     03FB  0870               	movf	FLASH_EraseBlock@startAddr,w
  2594     03FC  0023               	movlb	3	; select bank3
  2595     03FD  0091               	movwf	17	;volatile
  2596     03FE                     l1152:
  2597                           
  2598                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  2599     03FE  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  2600     03FF  0092               	movwf	18	;volatile
  2601     0400                     l1154:
  2602                           
  2603                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  2604     0400  1315               	bcf	21,6	;volatile
  2605     0401                     l1156:
  2606                           
  2607                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  2608     0401  1615               	bsf	21,4	;volatile
  2609     0402                     l1158:
  2610                           
  2611                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  2612     0402  1515               	bsf	21,2	;volatile
  2613                           
  2614                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  2615     0403  3055               	movlw	85
  2616     0404  0096               	movwf	22	;volsfr
  2617                           
  2618                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  2619     0405  30AA               	movlw	170
  2620     0406  0096               	movwf	22	;volsfr
  2621     0407                     l1160:
  2622                           
  2623                           ;mcc_generated_files/memory.c: 167:     PMCON1bits.WR = 1;
  2624     0407  1495               	bsf	21,1	;volatile
  2625     0408                     l1162:
  2626                           
  2627                           ;mcc_generated_files/memory.c: 168:     __nop();
  2628     0408  0000               	nop
  2629     0409                     l1164:
  2630                           
  2631                           ;mcc_generated_files/memory.c: 169:     __nop();
  2632     0409  0000               	nop
  2633     040A                     l1166:
  2634                           
  2635                           ;mcc_generated_files/memory.c: 171:     PMCON1bits.WREN = 0;
  2636     040A  0023               	movlb	3	; select bank3
  2637     040B  1115               	bcf	21,2	;volatile
  2638     040C                     l1168:
  2639                           
  2640                           ;mcc_generated_files/memory.c: 172:     INTCONbits.GIE = GIEBitValue;
  2641     040C  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  2642     040D  1C03               	skipc
  2643     040E  138B               	bcf	11,7	;volatile
  2644     040F  1803               	skipnc
  2645     0410  178B               	bsf	11,7	;volatile
  2646     0411                     l110:
  2647     0411  0008               	return
  2648     0412                     __end_of_FLASH_EraseBlock:
  2649                           
  2650                           	psect	text4
  2651     0499                     __ptext4:	
  2652 ;; *************** function _read_from_nonvolatile *****************
  2653 ;; Defined at:
  2654 ;;		line 17 in file "nonvolatile.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      char 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1
  2668 ;;      Params:         0       0       0
  2669 ;;      Locals:         0       0       0
  2670 ;;      Temps:          0       0       0
  2671 ;;      Totals:         0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 1
  2675 ;; This function calls:
  2676 ;;		_FLASH_ReadWord
  2677 ;; This function is called by:
  2678 ;;		_main
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682     0499                     _read_from_nonvolatile:	
  2683                           ;psect for function _read_from_nonvolatile
  2684                           
  2685     0499                     l1296:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _read_from_nonvolatile: [wreg+status,2+status,0+pclath+cstack]
  2688                           
  2689                           
  2690                           ;nonvolatile.c: 18:  if (FLASH_ReadWord(0x0780)&DATOS_DEFAULT==DATOS_DEFAULT) {
  2691     0499  3080               	movlw	128
  2692     049A  00F0               	movwf	FLASH_ReadWord@flashAddr
  2693     049B  3007               	movlw	7
  2694     049C  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2695     049D  3183  23C2  3184   	fcall	_FLASH_ReadWord
  2696     04A0  1C70               	btfss	?_FLASH_ReadWord,0
  2697     04A1  2CA3               	goto	u321
  2698     04A2  2CA4               	goto	u320
  2699     04A3                     u321:
  2700     04A3  2CA5               	goto	l1300
  2701     04A4                     u320:
  2702     04A4  2CD5               	goto	l258
  2703     04A5                     l1300:
  2704                           
  2705                           ;nonvolatile.c: 22:  BOTON1_MAX = FLASH_ReadWord(0x0780 +1);
  2706     04A5  3081               	movlw	129
  2707     04A6  00F0               	movwf	FLASH_ReadWord@flashAddr
  2708     04A7  3007               	movlw	7
  2709     04A8  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2710     04A9  3183  23C2  3184   	fcall	_FLASH_ReadWord
  2711     04AC  0871               	movf	?_FLASH_ReadWord+1,w
  2712     04AD  0020               	movlb	0	; select bank0
  2713     04AE  00D7               	movwf	_BOTON1_MAX+1
  2714     04AF  0870               	movf	?_FLASH_ReadWord,w
  2715     04B0  00D6               	movwf	_BOTON1_MAX
  2716                           
  2717                           ;nonvolatile.c: 23:  BOTON1_MIN = FLASH_ReadWord(0x0780 +2);
  2718     04B1  3082               	movlw	130
  2719     04B2  00F0               	movwf	FLASH_ReadWord@flashAddr
  2720     04B3  3007               	movlw	7
  2721     04B4  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2722     04B5  3183  23C2  3184   	fcall	_FLASH_ReadWord
  2723     04B8  0871               	movf	?_FLASH_ReadWord+1,w
  2724     04B9  0020               	movlb	0	; select bank0
  2725     04BA  00D3               	movwf	_BOTON1_MIN+1
  2726     04BB  0870               	movf	?_FLASH_ReadWord,w
  2727     04BC  00D2               	movwf	_BOTON1_MIN
  2728                           
  2729                           ;nonvolatile.c: 24:  BOTON2_MAX = FLASH_ReadWord(0x0780 +3);
  2730     04BD  3083               	movlw	131
  2731     04BE  00F0               	movwf	FLASH_ReadWord@flashAddr
  2732     04BF  3007               	movlw	7
  2733     04C0  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2734     04C1  3183  23C2  3184   	fcall	_FLASH_ReadWord
  2735     04C4  0871               	movf	?_FLASH_ReadWord+1,w
  2736     04C5  0020               	movlb	0	; select bank0
  2737     04C6  00D5               	movwf	_BOTON2_MAX+1
  2738     04C7  0870               	movf	?_FLASH_ReadWord,w
  2739     04C8  00D4               	movwf	_BOTON2_MAX
  2740                           
  2741                           ;nonvolatile.c: 25:  BOTON2_MIN = FLASH_ReadWord(0x0780 +4);
  2742     04C9  3084               	movlw	132
  2743     04CA  00F0               	movwf	FLASH_ReadWord@flashAddr
  2744     04CB  3007               	movlw	7
  2745     04CC  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2746     04CD  3183  23C2  3184   	fcall	_FLASH_ReadWord
  2747     04D0  0871               	movf	?_FLASH_ReadWord+1,w
  2748     04D1  0020               	movlb	0	; select bank0
  2749     04D2  00D1               	movwf	_BOTON2_MIN+1
  2750     04D3  0870               	movf	?_FLASH_ReadWord,w
  2751     04D4  00D0               	movwf	_BOTON2_MIN
  2752     04D5                     l258:
  2753     04D5  0008               	return
  2754     04D6                     __end_of_read_from_nonvolatile:
  2755                           
  2756                           	psect	text5
  2757     03C2                     __ptext5:	
  2758 ;; *************** function _FLASH_ReadWord *****************
  2759 ;; Defined at:
  2760 ;;		line 58 in file "mcc_generated_files/memory.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  flashAddr       2    0[COMMON] unsigned short 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  2    0[COMMON] unsigned short 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
